-- Merging decision tree log ---
manifest
ADDED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\e75d175d324c54780a2d02e0b0b1cf95\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\443f1f10149f128f94e215202437d507\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\443f1f10149f128f94e215202437d507\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\40c4ec4cb6cd44ebc5ee7e5bd92e45f6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\40c4ec4cb6cd44ebc5ee7e5bd92e45f6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\a372dd57e94f9afc518b6b09edf3bb54\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\a372dd57e94f9afc518b6b09edf3bb54\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\e75d175d324c54780a2d02e0b0b1cf95\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\e75d175d324c54780a2d02e0b0b1cf95\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\e75d175d324c54780a2d02e0b0b1cf95\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\e75d175d324c54780a2d02e0b0b1cf95\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\e75d175d324c54780a2d02e0b0b1cf95\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\e75d175d324c54780a2d02e0b0b1cf95\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\e75d175d324c54780a2d02e0b0b1cf95\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\3b6efa91cd343dc396f9f88068152310\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\3b6efa91cd343dc396f9f88068152310\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\3b6efa91cd343dc396f9f88068152310\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\3b6efa91cd343dc396f9f88068152310\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\8abc7604a4a1ed880adbb5d9f2495bb8\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\8abc7604a4a1ed880adbb5d9f2495bb8\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\8abc7604a4a1ed880adbb5d9f2495bb8\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\d5b08362bb75dc8246b6dc5b6f988ce8\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\d5b08362bb75dc8246b6dc5b6f988ce8\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\d5b08362bb75dc8246b6dc5b6f988ce8\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.pyera.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\d5b08362bb75dc8246b6dc5b6f988ce8\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\d5b08362bb75dc8246b6dc5b6f988ce8\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\d5b08362bb75dc8246b6dc5b6f988ce8\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\d5b08362bb75dc8246b6dc5b6f988ce8\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\d5b08362bb75dc8246b6dc5b6f988ce8\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.pyera.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\d5b08362bb75dc8246b6dc5b6f988ce8\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\d5b08362bb75dc8246b6dc5b6f988ce8\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\443f1f10149f128f94e215202437d507\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\443f1f10149f128f94e215202437d507\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\443f1f10149f128f94e215202437d507\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\7a23352531422e145480f66f7d2ea62b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\7a23352531422e145480f66f7d2ea62b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\7a23352531422e145480f66f7d2ea62b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\40c4ec4cb6cd44ebc5ee7e5bd92e45f6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\40c4ec4cb6cd44ebc5ee7e5bd92e45f6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\40c4ec4cb6cd44ebc5ee7e5bd92e45f6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\40c4ec4cb6cd44ebc5ee7e5bd92e45f6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\40c4ec4cb6cd44ebc5ee7e5bd92e45f6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\40c4ec4cb6cd44ebc5ee7e5bd92e45f6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\40c4ec4cb6cd44ebc5ee7e5bd92e45f6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\40c4ec4cb6cd44ebc5ee7e5bd92e45f6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\40c4ec4cb6cd44ebc5ee7e5bd92e45f6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\40c4ec4cb6cd44ebc5ee7e5bd92e45f6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\40c4ec4cb6cd44ebc5ee7e5bd92e45f6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\40c4ec4cb6cd44ebc5ee7e5bd92e45f6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\40c4ec4cb6cd44ebc5ee7e5bd92e45f6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\40c4ec4cb6cd44ebc5ee7e5bd92e45f6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\40c4ec4cb6cd44ebc5ee7e5bd92e45f6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\40c4ec4cb6cd44ebc5ee7e5bd92e45f6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\40c4ec4cb6cd44ebc5ee7e5bd92e45f6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\40c4ec4cb6cd44ebc5ee7e5bd92e45f6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\40c4ec4cb6cd44ebc5ee7e5bd92e45f6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\40c4ec4cb6cd44ebc5ee7e5bd92e45f6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\40c4ec4cb6cd44ebc5ee7e5bd92e45f6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\cb3e5ac0948c9eb65777496fe9bfbb81\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\8abf15ab488cb80fab04e226da124a58\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\8abf15ab488cb80fab04e226da124a58\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\cb3e5ac0948c9eb65777496fe9bfbb81\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\cb3e5ac0948c9eb65777496fe9bfbb81\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\cb3e5ac0948c9eb65777496fe9bfbb81\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\cb3e5ac0948c9eb65777496fe9bfbb81\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\cb3e5ac0948c9eb65777496fe9bfbb81\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\8abf15ab488cb80fab04e226da124a58\transformed\transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\8abf15ab488cb80fab04e226da124a58\transformed\transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\8abf15ab488cb80fab04e226da124a58\transformed\transport-runtime-2.2.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\8abf15ab488cb80fab04e226da124a58\transformed\transport-runtime-2.2.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\8abf15ab488cb80fab04e226da124a58\transformed\transport-runtime-2.2.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\8abf15ab488cb80fab04e226da124a58\transformed\transport-runtime-2.2.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\8abf15ab488cb80fab04e226da124a58\transformed\transport-runtime-2.2.6\AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\f8e4a327090a59e5d9d92f6f574b3e67\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\f8e4a327090a59e5d9d92f6f574b3e67\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\f8e4a327090a59e5d9d92f6f574b3e67\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\f8e4a327090a59e5d9d92f6f574b3e67\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
